Run,D50/a,L/a,dt/a,F,Fd,ds/a
1R1,0.08,55,12.77,4.868950283,13.40134459,5.9
1R2,0.053333333,33.33333333,10.86666667,3.154316278,10.633198,3.933333333
1R3,0.053333333,33.33333333,9.066666667,2.580804227,8.699889275,3.533333333
1R4,0.064,40,11.28,4.097909763,12.61044557,4.96
1R5,0.064,40,10.208,3.855176432,11.86348537,4.08
1R6,0.08,50,12.27,4.757203883,13.09377275,6.1
1R7,0.08,50,11.4,4.182508112,11.5119747,5.9
1R8,0.053333333,26.66666667,10.86666667,3.154316278,10.633198,5.1
1R9,0.053333333,26.66666667,9.066666667,2.580804227,8.699889275,4.1
1R10,0.064,32,11.28,4.097909763,12.61044557,5.52
1R11,0.064,32,10.208,3.855176432,11.86348537,5.04
1R12,0.08,40,12.27,4.757203883,13.09377275,6.4
1R13,0.08,40,11.4,4.182508112,11.5119747,6
1R14,0.053333333,33.33333333,10.33333333,3.571415951,12.03924071,4.3
1R15,0.053333333,33.33333333,10,3.050041359,10.28168732,4.6
1R16,0.053333333,33.33333333,9.666666667,2.372254391,7.996867919,3.733333333
1R17,0.053333333,26.66666667,10.33333333,3.571415951,12.03924071,5.5
1R18,0.053333333,26.66666667,10,3.050041359,10.28168732,5
1R19,0.053333333,26.66666667,9.666666667,2.372254391,7.996867919,4.066666667
1R20,0.064,40,12,3.198368595,9.842298978,4
1R21,0.064,40,9.36,2.798572521,8.612011605,3.76
1R22,0.064,40,8.24,2.541560759,7.82111258,3.28
1R23,0.064,32,12,3.198368595,9.842298978,4.6
1R24,0.064,32,9.36,2.798572521,8.612011605,4.08
2R1,0.186,55,12.77,4.868950283,8.788948016,3.9
2R2,0.124,33.33333333,10.86666667,3.154316278,6.973525967,3.533333333
2R3,0.124,33.33333333,9.066666667,2.580804227,5.705612155,2.466666667
2R4,0.1488,40,11.28,4.097909763,8.270256002,4.16
2R5,0.1488,40,10.208,3.855176432,7.780380211,2.88
2R6,0.186,50,12.27,4.757203883,8.587234455,5.9
2R7,0.186,50,11.4,4.182508112,7.549850427,4.5
2R8,0.124,26.66666667,10.86666667,3.154316278,6.973525967,3.933333333
2R9,0.124,26.66666667,9.066666667,2.580804227,5.705612155,3.866666667
2R10,0.1488,32,11.28,4.097909763,8.270256002,4.96
2R11,0.1488,32,10.208,3.855176432,7.780380211,4.72
2R12,0.186,40,12.27,4.757203883,8.587234455,6
2R13,0.186,40,11.4,4.182508112,7.549850427,5.7
2R14,0.124,33.33333333,10.33333333,3.571415951,7.895645103,4
2R15,0.124,33.33333333,10,3.050041359,6.742996183,2.8
2R16,0.124,33.33333333,9.666666667,2.372254391,5.244552587,3
2R17,0.124,26.66666667,10.33333333,3.571415951,7.895645103,4.56
2R18,0.124,26.66666667,10,3.050041359,6.742996183,4
2R19,0.124,26.66666667,9.666666667,2.372254391,5.244552587,3.2
2R20,0.1488,40,12,3.198368595,6.454833953,3.2
2R21,0.1488,40,9.36,2.798572521,5.647979709,2.96
2R22,0.1488,40,8.24,2.541560759,5.129287695,2.64
2R23,0.1488,32,12,3.198368595,6.454833953,3.92
2R24,0.1488,32,9.36,2.798572521,5.647979709,3.2
3R1,0.3,55,12.77,4.868950283,6.920424589,3
3R2,0.2,33.33333333,10.86666667,3.154316278,5.490959837,3.4
3R3,0.2,33.33333333,9.066666667,2.580804227,4.492603503,3.266666667
3R4,0.24,40,11.28,4.097909763,6.512006088,4.08
3R5,0.24,40,10.208,3.855176432,6.126277505,2.76
3R6,0.3,50,12.27,4.757203883,6.761595172,3.3
3R7,0.3,50,11.4,4.182508112,5.944758171,3.2
3R8,0.2,26.66666667,10.86666667,3.154316278,5.490959837,3.633333333
3R9,0.2,26.66666667,9.066666667,2.580804227,4.492603503,3.333333333
3R10,0.24,32,11.28,4.097909763,6.512006088,4.76
3R11,0.24,32,10.208,3.855176432,6.126277505,4.12
3R12,0.3,40,12.27,4.757203883,6.761595172,3.4
3R13,0.3,40,11.4,4.182508112,5.944758171,3.3
3R14,0.2,33.33333333,10.33333333,3.571415951,6.217037171,3.5
3R15,0.2,33.33333333,10,3.050041359,5.309440504,2.8
3R16,0.2,33.33333333,9.666666667,2.372254391,4.129564836,2.6
3R17,0.2,26.66666667,10.33333333,3.571415951,6.217037171,4.2
3R18,0.2,26.66666667,10,3.050041359,5.309440504,3.533333333
3R19,0.2,26.66666667,9.666666667,2.372254391,4.129564836,2.8
3R20,0.24,40,12,3.198368595,5.082541337,2.96
3R21,0.24,40,9.36,2.798572521,4.44722367,2.64
3R22,0.24,40,8.24,2.541560759,4.03880517,2.32
3R23,0.24,32,12,3.198368595,5.082541337,3.44
3R24,0.24,32,9.36,2.798572521,4.44722367,2.8
4R1,0.017333333,33.33333333,10.86666667,3.154316278,18.65186316,6.733333333
4R2,0.017333333,33.33333333,9.066666667,2.580804227,15.26061531,5.266666667
4R3,0.0208,40,11.28,4.097909763,22.12018482,7.52
4R4,0.0208,40,10.208,3.855176432,20.80992997,6.8
4R5,0.017333333,26.66666667,10.86666667,3.154316278,18.65186316,7.333333333
4R6,0.017333333,26.66666667,9.066666667,2.580804227,15.26061531,5.666666667
4R7,0.0208,32,11.28,4.097909763,22.12018482,8.16
4R8,0.0208,32,10.208,3.855176432,20.80992997,7.36
5R1,0.169333333,33.33333333,10.86666667,3.154316278,5.967494621,3.666666667
5R2,0.169333333,33.33333333,9.066666667,2.580804227,4.882495599,2.8
5R3,0.2032,40,11.28,4.097909763,7.077152712,4.08
5R4,0.2032,40,10.208,3.855176432,6.657948544,3.68
5R5,0.169333333,26.66666667,10.86666667,3.154316278,5.967494621,3.933333333
5R6,0.169333333,26.66666667,9.066666667,2.580804227,4.882495599,3.066666667
5R7,0.2032,32,11.28,4.097909763,7.077152712,4.4
5R8,0.2032,32,10.208,3.855176432,6.657948544,4
6R1,0.273333333,33.33333333,10.86666667,3.154316278,4.69696113,3.2
6R2,0.273333333,33.33333333,9.066666667,2.580804227,3.842968197,2.466666667
6R3,0.328,40,11.28,4.097909763,5.570362993,3.6
6R4,0.328,40,10.208,3.855176432,5.240411178,3.2
6R5,0.273333333,26.66666667,10.86666667,3.154316278,4.69696113,3.466666667
6R6,0.273333333,26.66666667,9.066666667,2.580804227,3.842968197,2.666666667
6R7,0.328,32,11.28,4.097909763,5.570362993,3.84
6R8,0.328,32,10.208,3.855176432,5.240411178,3.52
7R1,0.368666667,33.33333333,10.86666667,3.154316278,4.044327615,2.933333333
7R2,0.368666667,33.33333333,9.066666667,2.580804227,3.308995322,2.266666667
7R3,0.4424,40,11.28,4.097909763,4.796372007,3.28
7R4,0.4424,40,10.208,3.855176432,4.512266348,2.96
7R5,0.368666667,26.66666667,10.86666667,3.154316278,4.044327615,3.2
7R6,0.368666667,26.66666667,9.066666667,2.580804227,3.308995322,2.466666667
7R7,0.4424,32,11.28,4.097909763,4.796372007,3.6
7R8,0.4424,32,10.208,3.855176432,4.512266348,3.2
1R26,0.053333333,33.33333333,9.933333333,3.154316278,10.633198,4.066666667
1R27,0.053333333,33.33333333,9.266666667,3.154316278,10.633198,4.166666667
1R28,0.053333333,33.33333333,8.673333333,3.154316278,10.633198,4.433333333
1R29,0.053333333,33.33333333,7.986666667,3.154316278,10.633198,4.466666667
1R30,0.053333333,33.33333333,12.06666667,3.154316278,10.633198,4.6
1R31,0.053333333,33.33333333,10.1,2.580804227,8.699889275,3.433333333
1R32,0.053333333,33.33333333,8.446666667,2.580804227,8.699889275,3.833333333
1R33,0.053333333,33.33333333,7.72,2.580804227,8.699889275,4.2
1R34,0.053333333,33.33333333,6.966666667,2.580804227,8.699889275,4
1R35,0.053333333,33.33333333,11,2.580804227,8.699889275,3.733333333
1R36,0.053333333,26.66666667,9.126666667,3.154316278,10.633198,4.633333333
1R37,0.053333333,26.66666667,10.06666667,3.154316278,10.633198,4.133333333
1R38,0.053333333,26.66666667,8.62,3.154316278,10.633198,4.626666667
1R39,0.053333333,26.66666667,7.96,3.154316278,10.633198,4.8
1R40,0.053333333,26.66666667,11.98,3.154316278,10.633198,5
1R41,0.053333333,26.66666667,10.15333333,2.580804227,8.699889275,4
1R42,0.053333333,26.66666667,8.386666667,2.580804227,8.699889275,3.966666667
1R43,0.053333333,26.66666667,7.493333333,2.580804227,8.699889275,4
1R44,0.053333333,26.66666667,6.573333333,2.580804227,8.699889275,6
1R45,0.053333333,26.66666667,11.15333333,2.580804227,8.699889275,3.933333333
1R46,0.064,40,9.44,4.097909763,12.61044557,5.6
1R47,0.064,40,11.84,4.097909763,12.61044557,5.32
1R48,0.064,40,12.16,4.097909763,12.61044557,5.6
1R49,0.064,40,13.52,4.097909763,12.61044557,5.76
1R50,0.064,40,13.856,4.097909763,12.61044557,5.84
1R51,0.064,40,9.848,3.855176432,11.86348537,5.52
1R52,0.064,40,10.296,3.855176432,11.86348537,5.56
1R53,0.064,40,12.976,3.855176432,11.86348537,5.12
1R54,0.064,40,12.08,3.855176432,11.86348537,4.8
1R55,0.064,40,13.76,3.855176432,11.86348537,5.2
1R56,0.064,32,12.08,4.097909763,12.61044557,5.36
1R57,0.064,32,9.784,4.097909763,12.61044557,6.24
1R58,0.064,32,11.176,4.097909763,12.61044557,5.52
1R59,0.064,32,13.544,4.097909763,12.61044557,6.4
1R60,0.064,32,13.712,4.097909763,12.61044557,6.24
1R61,0.064,32,10.368,3.855176432,11.86348537,5.84
1R62,0.064,32,10.608,3.855176432,11.86348537,5.68
1R63,0.064,32,12.904,3.855176432,11.86348537,5.72
1R64,0.064,32,12.112,3.855176432,11.86348537,5.6
1R65,0.064,32,13.496,3.855176432,11.86348537,5.88
2R26,0.124,33.33333333,9.933333333,3.154316278,6.973525967,3.933333333
2R27,0.124,33.33333333,9.266666667,3.154316278,6.973525967,3.613333333
2R28,0.124,33.33333333,8.673333333,3.154316278,6.973525967,4.266666667
2R29,0.124,33.33333333,7.986666667,3.154316278,6.973525967,3.533333333
2R30,0.124,33.33333333,12.06666667,3.154316278,6.973525967,4.14
2R31,0.124,33.33333333,10.1,2.580804227,5.705612155,3
2R32,0.124,33.33333333,8.446666667,2.580804227,5.705612155,3.74
2R33,0.124,33.33333333,7.72,2.580804227,5.705612155,3.666666667
2R34,0.124,33.33333333,6.966666667,2.580804227,5.705612155,3.133333333
2R35,0.124,33.33333333,11,2.580804227,5.705612155,3.933333333
2R36,0.124,26.66666667,9.126666667,3.154316278,6.973525967,4.36
2R37,0.124,26.66666667,10.06666667,3.154316278,6.973525967,3.766666667
2R38,0.124,26.66666667,8.62,3.154316278,6.973525967,4
2R39,0.124,26.66666667,7.96,3.154316278,6.973525967,4.333333333
2R40,0.124,26.66666667,11.98,3.154316278,6.973525967,4.326666667
2R41,0.124,26.66666667,10.15333333,2.580804227,5.705612155,3.586666667
2R42,0.124,26.66666667,8.386666667,2.580804227,5.705612155,3.466666667
2R43,0.124,26.66666667,7.493333333,2.580804227,5.705612155,3.666666667
2R44,0.124,26.66666667,6.573333333,2.580804227,5.705612155,3.333333333
2R45,0.124,26.66666667,11.15333333,2.580804227,5.705612155,3.853333333
2R46,0.1488,40,9.44,4.097909763,8.270256002,4.8
2R47,0.1488,40,11.84,4.097909763,8.270256002,4.88
2R48,0.1488,40,12.16,4.097909763,8.270256002,4.8
2R49,0.1488,40,13.52,4.097909763,8.270256002,4.96
2R50,0.1488,40,13.856,4.097909763,8.270256002,5.28
2R51,0.1488,40,9.848,3.855176432,7.780380211,4.8
2R52,0.1488,40,10.296,3.855176432,7.780380211,4.8
2R53,0.1488,40,12.976,3.855176432,7.780380211,5.12
2R54,0.1488,40,12.08,3.855176432,7.780380211,4.64
2R55,0.1488,40,13.76,3.855176432,7.780380211,5.12
2R56,0.1488,32,12.08,4.097909763,8.270256002,5.12
2R57,0.1488,32,9.784,4.097909763,8.270256002,4.72
2R58,0.1488,32,11.176,4.097909763,8.270256002,5.04
2R59,0.1488,32,13.544,4.097909763,8.270256002,5.44
2R60,0.1488,32,13.712,4.097909763,8.270256002,5.6
2R61,0.1488,32,10.368,3.855176432,7.780380211,4.8
2R62,0.1488,32,10.608,3.855176432,7.780380211,4.4
2R63,0.1488,32,12.904,3.855176432,7.780380211,5.2
2R64,0.1488,32,12.112,3.855176432,7.780380211,4.96
2R65,0.1488,32,13.496,3.855176432,7.780380211,5.44
1P1,0.08,55,12.77,4.868950283,13.40134459,5.9
1P2,0.053333333,33.33333333,10.86666667,3.154316278,10.633198,3.933333333
1P3,0.064,40,11.28,4.097909763,12.61044557,4.96
1P4,0.08,50,12.27,4.757203883,13.09377275,6.1
1P5,0.053333333,26.66666667,10.86666667,3.154316278,10.633198,5.1
1P6,0.064,32,11.28,4.097909763,12.61044557,5.52
1P7,0.08,40,12.27,4.757203883,13.09377275,6.4
2P1,0.186,55,12.77,4.868950283,8.788948016,3.9
2P2,0.124,33.33333333,10.86666667,3.154316278,6.973525967,3.533333333
2P3,0.1488,40,11.28,4.097909763,8.270256002,4.16
2P4,0.186,50,12.27,4.757203883,8.587234455,5.9
2P5,0.124,26.66666667,10.86666667,3.154316278,6.973525967,3.933333333
2P6,0.1488,32,11.28,4.097909763,8.270256002,4.96
2P7,0.186,40,12.27,4.757203883,8.587234455,6
3P1,0.3,55,12.77,4.868950283,6.920424589,3
3P2,0.2,33.33333333,10.86666667,3.154316278,5.490959837,3.4
3P3,0.24,40,11.28,4.097909763,6.512006088,4.08
3P4,0.3,50,12.27,4.757203883,6.761595172,3.3
3P5,0.2,26.66666667,10.86666667,3.154316278,5.490959837,3.633333333
3P6,0.24,32,11.28,4.097909763,6.512006088,4.76
3P7,0.3,40,12.27,4.757203883,6.761595172,3.4
N1,0.032666667,33.33333333,9.666666667,2.372254391,10.21802301,3.133333333
N2,0.032666667,33.33333333,9.666666667,2.372254391,10.21802301,2.8
N3,0.032666667,33.33333333,9.666666667,2.372254391,10.21802301,2.733333333
N4,0.032666667,33.33333333,9.666666667,2.372254391,10.21802301,2.533333333
N5,0.032666667,33.33333333,9.666666667,2.372254391,10.21802301,2.4
N6,0.053333333,33.33333333,9.666666667,2.372254391,7.996867919,2.8
N7,0.053333333,33.33333333,9.666666667,2.372254391,7.996867919,2.6
N8,0.053333333,33.33333333,9.666666667,2.372254391,7.996867919,2.266666667
N9,0.053333333,33.33333333,9.666666667,2.372254391,7.996867919,2
N10,0.053333333,33.33333333,9.666666667,2.372254391,7.996867919,1.866666667
N11,0.124,33.33333333,9.666666667,2.372254391,5.244552587,1.766666667
N12,0.124,33.33333333,9.666666667,2.372254391,5.244552587,1.606666667
N13,0.124,33.33333333,9.666666667,2.372254391,5.244552587,1.8
N14,0.124,33.33333333,9.666666667,2.372254391,5.244552587,1.833333333
N15,0.124,33.33333333,9.666666667,2.372254391,5.244552587,1.933333333
N16,0.2,33.33333333,9.666666667,2.372254391,4.129564836,2.066666667
N17,0.2,33.33333333,9.666666667,2.372254391,4.129564836,2
N18,0.2,33.33333333,9.666666667,2.372254391,4.129564836,1.733333333
N19,0.2,33.33333333,9.666666667,2.372254391,4.129564836,1.6
N20,0.2,33.33333333,9.666666667,2.372254391,4.129564836,1.466666667
1A,0.054,100,20,7.540444804,25.26144057,20.2
2A,0.054,100,25,7.540444804,25.26144057,19
3A,0.054,100,30,7.540444804,25.26144057,20.2
4A,0.027,50,10,2.649986056,12.55508723,5.5
5A,0.027,50,12.5,2.649986056,12.55508723,4.8
6A,0.027,50,15,2.649986056,12.55508723,4.9
7A,0.018,33.33333333,6.666666667,1.459848856,8.470902229,2.666666667
8A,0.018,33.33333333,8.333333333,1.459848856,8.470902229,2.533333333
9A,0.018,33.33333333,10,1.459848856,8.470902229,2.6
10B,1.34,100,20,12.05568121,8.107694653,9
10B1,1.34,100,22,12.05568121,8.107694653,8.4
11B,1.34,100,25,12.05568121,8.107694653,9.2
11B1,1.34,100,28,12.05568121,8.107694653,9.4
12B,1.34,100,30,12.05568121,8.107694653,9.8
12B1,1.34,100,32,12.05568121,8.107694653,10.2
12B2,1.34,100,36,12.05568121,8.107694653,10.4
12B3,1.34,100,40,12.05568121,8.107694653,10.8
13B,0.67,50,10,4.246363198,4.038664378,3.8
13B1,0.67,50,11,4.246363198,4.038664378,3.6
14B,0.67,50,12.5,4.246363198,4.038664378,3.9
14B1,0.67,50,14,4.246363198,4.038664378,4
15B,0.67,50,15,4.246363198,4.038664378,4.2
15B1,0.67,50,16,4.246363198,4.038664378,4.3
15B2,0.67,50,18,4.246363198,4.038664378,4.5
15B3,0.67,50,20,4.246363198,4.038664378,4.6
16B,0.446666667,33.33333333,6.666666667,2.320116931,2.702564884,0.733333333
16B1,0.446666667,33.33333333,7.333333333,2.320116931,2.702564884,0.666666667
17B,0.446666667,33.33333333,8.333333333,2.320116931,2.702564884,0.866666667
17B1,0.446666667,33.33333333,9.333333333,2.320116931,2.702564884,1
18B,0.446666667,33.33333333,10,2.320116931,2.702564884,1.066666667
18B1,0.446666667,33.33333333,10.66666667,2.320116931,2.702564884,1.133333333
18B2,0.446666667,33.33333333,12,2.320116931,2.702564884,1.266666667
18B3,0.446666667,33.33333333,13.33333333,2.320116931,2.702564884,1.333333333
10C,0.534,100,20,12.05568121,12.84337475,10.6
10C1,0.534,100,22,12.05568121,12.84337475,10.4
11C,0.534,100,25,12.05568121,12.84337475,11
11C1,0.534,100,28,12.05568121,12.84337475,11.6
12C,0.534,100,30,12.05568121,12.84337475,12
12C1,0.534,100,32,12.05568121,12.84337475,12.2
12C2,0.534,100,36,12.05568121,12.84337475,12.6
12C3,0.534,100,40,12.05568121,12.84337475,12.8
13C,0.267,50,10,4.246363198,6.397636113,4.2
13C1,0.267,50,11,4.246363198,6.397636113,4.1
14C,0.267,50,12.5,4.246363198,6.397636113,4.7
14C1,0.267,50,14,4.246363198,6.397636113,4.5
15C,0.267,50,15,4.246363198,6.397636113,4.5
15C1,0.267,50,16,4.246363198,6.397636113,4.6
15C2,0.267,50,18,4.246363198,6.397636113,4.8
15C3,0.267,50,20,4.246363198,6.397636113,4.9
16C,0.178,33.33333333,6.666666667,2.320116931,4.281124918,1.666666667
16C1,0.178,33.33333333,7.333333333,2.320116931,4.281124918,1.6
17C,0.178,33.33333333,8.333333333,2.320116931,4.281124918,1.933333333
17C1,0.178,33.33333333,9.333333333,2.320116931,4.281124918,1.866666667
18C,0.178,33.33333333,10,2.320116931,4.281124918,1.933333333
18C1,0.178,33.33333333,10.66666667,2.320116931,4.281124918,2
18C2,0.178,33.33333333,12,2.320116931,4.281124918,2.133333333
18C3,0.178,33.33333333,13.33333333,2.320116931,4.281124918,2.2
10D,0.358,100,20,12.05568121,15.68585767,11.4
10D1,0.358,100,22,12.05568121,15.68585767,11
11D,0.358,100,25,12.05568121,15.68585767,10.8
11D1,0.358,100,28,12.05568121,15.68585767,11.2
12D,0.358,100,30,12.05568121,15.68585767,11.4
12D1,0.358,100,32,12.05568121,15.68585767,11.6
12D2,0.358,100,36,12.05568121,15.68585767,12.2
12D3,0.358,100,40,12.05568121,15.68585767,12.6
13D,0.179,50,10,4.246363198,7.813554571,4.4
13D1,0.179,50,11,4.246363198,7.813554571,4.2
14D,0.179,50,12.5,4.246363198,7.813554571,4
14D1,0.179,50,14,4.246363198,7.813554571,4.3
15D,0.179,50,15,4.246363198,7.813554571,5
15D1,0.179,50,16,4.246363198,7.813554571,5.5
15D2,0.179,50,18,4.246363198,7.813554571,5.8
15D3,0.179,50,20,4.246363198,7.813554571,6
16D,0.119333333,33.33333333,6.666666667,2.320116931,5.228619224,2.333333333
16D1,0.119333333,33.33333333,7.333333333,2.320116931,5.228619224,2.2
17D,0.119333333,33.33333333,8.333333333,2.320116931,5.228619224,2.133333333
17D1,0.119333333,33.33333333,9.333333333,2.320116931,5.228619224,2.2
18D,0.119333333,33.33333333,10,2.320116931,5.228619224,2.266666667
18D1,0.119333333,33.33333333,10.66666667,2.320116931,5.228619224,2.333333333
18D2,0.119333333,33.33333333,12,2.320116931,5.228619224,3.2
18D3,0.119333333,33.33333333,13.33333333,2.320116931,5.228619224,3.466666667
19D,0.358,80,20,12.05568121,15.68585767,11.2
20D,0.358,80,25,12.05568121,15.68585767,11
21D,0.358,80,30,12.05568121,15.68585767,11.8
22D,0.179,40,10,4.246363198,7.813554571,4.8
23D,0.179,40,12.5,4.246363198,7.813554571,4.7
24D,0.179,40,15,4.246363198,7.813554571,4.9
25D,0.119333333,26.66666667,6.666666667,2.320116931,5.228619224,2.8
26D,0.119333333,26.66666667,8.333333333,2.320116931,5.228619224,2.8
27D,0.119333333,26.66666667,10,2.320116931,5.228619224,2.866666667
28D,0.358,60,20,12.05568121,15.68585767,11.8
29D,0.358,60,25,12.05568121,15.68585767,11.4
30D,0.358,60,30,12.05568121,15.68585767,12.2
31D,0.179,30,10,4.246363198,7.813554571,5.2
32D,0.179,30,12.5,4.246363198,7.813554571,5
33D,0.179,30,15,4.246363198,7.813554571,5.5
34D,0.119333333,20,6.666666667,2.320116931,5.228619224,3.2
35D,0.119333333,20,8.333333333,2.320116931,5.228619224,3.066666667
36D,0.119333333,20,10,2.320116931,5.228619224,3.266666667
a10C,0.534,100,20,12.05568121,12.84337475,6.8
a11C,0.534,100,25,12.05568121,12.84337475,5.6
a12C,0.534,100,30,12.05568121,12.84337475,7.2
a13C,0.267,50,10,4.246363198,6.397636113,2.8
a14C,0.267,50,12.5,4.246363198,6.397636113,2.3
a15C,0.267,50,15,4.246363198,6.397636113,3.1
a16C,0.178,33.33333333,6.666666667,2.320116931,4.281124918,1
a17C,0.178,33.33333333,8.333333333,2.320116931,4.281124918,0.733333333
a18C,0.178,33.33333333,10,2.320116931,4.281124918,1.2
b10C,0.534,100,20,12.05568121,12.84337475,4.2
b11C,0.534,100,25,12.05568121,12.84337475,3.8
b12C,0.534,100,30,12.05568121,12.84337475,4.8
b13C,0.267,50,10,4.246363198,6.397636113,1.6
b14C,0.267,50,12.5,4.246363198,6.397636113,1.5
b15C,0.267,50,15,4.246363198,6.397636113,1.8
b16C,0.178,33.33333333,6.666666667,2.320116931,4.281124918,0.933333333
b17C,0.178,33.33333333,8.333333333,2.320116931,4.281124918,0.866666667
b18C,0.178,33.33333333,10,2.320116931,4.281124918,1
c10C,0.534,100,20,12.05568121,12.84337475,3.2
c11C,0.534,100,25,12.05568121,12.84337475,2.6
c12C,0.534,100,30,12.05568121,12.84337475,3.2
c13C,0.267,50,10,4.246363198,6.397636113,1.1
c14C,0.267,50,12.5,4.246363198,6.397636113,0.9
c15C,0.267,50,15,4.246363198,6.397636113,1.3
c16C,0.178,33.33333333,6.666666667,2.320116931,4.281124918,0.466666667
c17C,0.178,33.33333333,8.333333333,2.320116931,4.281124918,0.333333333
c18C,0.178,33.33333333,10,2.320116931,4.281124918,0.533333333
